transaction_id,procedure_id,trans_group_id,trans_group_ar,trans_group_en,procedure_name_ar,procedure_name_en,instance_date,property_type_id,property_type_ar,property_type_en,property_sub_type_id,property_sub_type_ar,property_sub_type_en,property_usage_ar,property_usage_en,reg_type_id,reg_type_ar,reg_type_en,area_id,area_name_ar,area_name_en,building_name_ar,building_name_en,project_number,project_name_ar,project_name_en,master_project_en,master_project_ar,nearest_landmark_ar,nearest_landmark_en,nearest_metro_ar,nearest_metro_en,nearest_mall_ar,nearest_mall_en,rooms_ar,rooms_en,has_parking,procedure_area,actual_worth,meter_sale_price,rent_value,meter_rent_price,no_of_parties_role_1,no_of_parties_role_2,no_of_parties_role_3,,
2-13-2008-2979,13,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ³Ø¬ÙŠÙ„ Ø±Ù‡Ù†,Mortgage Registration,22/12/2008,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,298,Ø§Ù„ÙˆØ±Ù‚Ø§Ø¡ Ø§Ù„Ø«Ø§Ù„Ø«Ù‡,Al Warqa Third,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø§Ù„Ø±Ø§Ø´Ø¯ÙŠØ©,Rashidiya Metro Station,Ø³ÙŠØªÙŠ Ø³Ù†ØªØ± Ù…Ø±Ø¯Ù,City Centre Mirdif,,,0,1388.44,750000,540.17,null,null,1,1,0,,
1-11-2001-300016,11,1,Ù…Ø¨Ø§ÙŠØ¹Ø§Øª,Sales,Ø¨ÙŠØ¹,Sell,26/02/2001,2,Ù…Ø¨Ù†Ù‰,Building,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,239,Ø§Ù„Ø¨Ø±Ø§Ø­Ù‡,Al Baraha,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ù…Ø­Ø·Ø§Øª Ù…ØªØ±Ùˆ Ù†Ø®Ù„Ø© Ø¯ÙŠØ±Ø©,Palm Deira Metro Stations,Ù…ÙˆÙ„ Ø¯Ø¨ÙŠ,Dubai Mall,,,0,23.89,128555,5381.12,null,null,1,7,0,,
2-13-2005-552,13,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ³Ø¬ÙŠÙ„ Ø±Ù‡Ù†,Mortgage Registration,13/06/2005,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,298,Ø§Ù„ÙˆØ±Ù‚Ø§Ø¡ Ø§Ù„Ø«Ø§Ù„Ø«Ù‡,Al Warqa Third,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø§Ù„Ø±Ø§Ø´Ø¯ÙŠØ©,Rashidiya Metro Station,Ø³ÙŠØªÙŠ Ø³Ù†ØªØ± Ù…Ø±Ø¯Ù,City Centre Mirdif,,,0,1070.34,500000,467.14,null,null,1,1,0,,
1-11-2005-279,11,1,Ù…Ø¨Ø§ÙŠØ¹Ø§Øª,Sales,Ø¨ÙŠØ¹,Sell,26/01/2005,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,264,Ù†Ø¯ Ø§Ù„Ø­Ù…Ø±,Nad Al Hamar,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø§Ù„Ø±Ø§Ø´Ø¯ÙŠØ©,Rashidiya Metro Station,Ø³ÙŠØªÙŠ Ø³Ù†ØªØ± Ù…Ø±Ø¯Ù,City Centre Mirdif,,,0,1393.55,1425000,1022.57,null,null,1,1,0,,
2-14-2024-1220,14,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ¹Ø¯ÙŠÙ„ Ø±Ù‡Ù†,Modify Mortgage,10/10/2024,2,Ù…Ø¨Ù†Ù‰,Building,null,,,Ø³ÙƒÙ†ÙŠ / ØªØ¬Ø§Ø±ÙŠ,Residential / Commercial,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,234,Ù‡ÙˆØ± Ø§Ù„Ø¹Ù†Ø² Ø´Ø±Ù‚,Hor Al Anz East,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø§Ù„Ù‚ÙŠØ§Ø¯Ø©,Al Qiyadah Metro Station,Ø³ÙŠØªÙŠ Ø³Ù†ØªØ± Ù…Ø±Ø¯Ù,City Centre Mirdif,,,0,4707.02,94875000,20156.06,null,null,9,1,0,,
1-11-2007-779,11,1,Ù…Ø¨Ø§ÙŠØ¹Ø§Øª,Sales,Ø¨ÙŠØ¹,Sell,20/03/2007,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,298,Ø§Ù„ÙˆØ±Ù‚Ø§Ø¡ Ø§Ù„Ø«Ø§Ù„Ø«Ù‡,Al Warqa Third,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø§Ù„Ø±Ø§Ø´Ø¯ÙŠØ©,Rashidiya Metro Station,Ø³ÙŠØªÙŠ Ø³Ù†ØªØ± Ù…Ø±Ø¯Ù,City Centre Mirdif,,,0,1133.04,1524500,1345.5,null,null,1,1,0,,
2-13-2006-922,13,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ³Ø¬ÙŠÙ„ Ø±Ù‡Ù†,Mortgage Registration,24/07/2006,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,298,Ø§Ù„ÙˆØ±Ù‚Ø§Ø¡ Ø§Ù„Ø«Ø§Ù„Ø«Ù‡,Al Warqa Third,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø§Ù„Ø±Ø§Ø´Ø¯ÙŠØ©,Rashidiya Metro Station,Ø³ÙŠØªÙŠ Ø³Ù†ØªØ± Ù…Ø±Ø¯Ù,City Centre Mirdif,,,0,1107.87,750000,676.97,null,null,1,1,0,,
1-11-2014-16962,11,1,Ù…Ø¨Ø§ÙŠØ¹Ø§Øª,Sales,Ø¨ÙŠØ¹,Sell,02/07/2014,2,Ù…Ø¨Ù†Ù‰,Building,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,298,Ø§Ù„ÙˆØ±Ù‚Ø§Ø¡ Ø§Ù„Ø«Ø§Ù„Ø«Ù‡,Al Warqa Third,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø§Ù„Ø±Ø§Ø´Ø¯ÙŠØ©,Rashidiya Metro Station,Ø³ÙŠØªÙŠ Ø³Ù†ØªØ± Ù…Ø±Ø¯Ù,City Centre Mirdif,,,0,1305.57,3067155,2349.28,null,null,16,2,0,,
2-13-2006-852,13,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ³Ø¬ÙŠÙ„ Ø±Ù‡Ù†,Mortgage Registration,18/07/2006,2,Ù…Ø¨Ù†Ù‰,Building,null,,,ØªØ¬Ø§Ø±ÙŠ,Commercial,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,240,Ø¨ÙˆØ± Ø³Ø¹ÙŠØ¯,Port Saeed,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ø¯ÙŠØ±Ø© Ø³ÙŠØªÙŠ Ø³Ù†ØªØ±,Deira City Centre,Ù…ÙˆÙ„ Ø¯Ø¨ÙŠ,Dubai Mall,,,0,3387.24,49000000,14466.05,null,null,1,1,0,,
2-14-2011-405,14,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ¹Ø¯ÙŠÙ„ Ø±Ù‡Ù†,Modify Mortgage,12/09/2011,2,Ù…Ø¨Ù†Ù‰,Building,null,,,ØªØ¬Ø§Ø±ÙŠ,Commercial,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,240,Ø¨ÙˆØ± Ø³Ø¹ÙŠØ¯,Port Saeed,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ø¯ÙŠØ±Ø© Ø³ÙŠØªÙŠ Ø³Ù†ØªØ±,Deira City Centre,Ù…ÙˆÙ„ Ø¯Ø¨ÙŠ,Dubai Mall,,,0,3387.24,76000000,22437.15,null,null,1,1,0,,
3-9-2002-300067,9,3,Ù‡Ø¨Ø§Øª,Gifts,Ù‡Ø¨Ù‡,Grant,23/07/2002,2,Ù…Ø¨Ù†Ù‰,Building,null,,,ØªØ¬Ø§Ø±ÙŠ,Commercial,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,247,Ø§Ù„Ø®Ø¨ÙŠØµÙ‰,Al Khabeesi,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø£Ø¨Ùˆ Ø¨ÙƒØ± Ø§Ù„ØµØ¯ÙŠÙ‚,Abu Baker Al Siddique Metro Station,Ù…ÙˆÙ„ Ø¯Ø¨ÙŠ,Dubai Mall,,,0,1835.33,5660002,3083.92,null,null,1,2,0,,
2-13-2018-6733,13,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ³Ø¬ÙŠÙ„ Ø±Ù‡Ù†,Mortgage Registration,16/08/2018,2,Ù…Ø¨Ù†Ù‰,Building,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,244,Ø§Ù„Ù…Ø±Ù‚Ø¨Ø§Øª,Al Murqabat,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ ØµÙ„Ø§Ø­ Ø§Ù„Ø¯ÙŠÙ†,Salah Al Din Metro Station,Ù…ÙˆÙ„ Ø¯Ø¨ÙŠ,Dubai Mall,,,0,635.74,6001079,9439.52,null,null,1,1,0,,
1-11-2005-1905,11,1,Ù…Ø¨Ø§ÙŠØ¹Ø§Øª,Sales,Ø¨ÙŠØ¹,Sell,19/09/2005,1,Ø£Ø±Ø¶,Land,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,369,Ø§Ù„Ø¨Ø±Ø´Ø§Ø¡ Ø§Ù„Ø«Ø§Ù„Ø«Ù‡,Al Barsha Third,,,null,,,,,Ø¨Ø±Ø¬ Ø§Ù„Ø¹Ø±Ø¨,Burj Al Arab,Ù…Ø¯ÙŠÙ†Ø© Ø¯Ø¨ÙŠ Ù„Ù„Ø¥Ù†ØªØ±Ù†Øª,Dubai Internet City,Ù…ÙˆÙ„ Ø§Ù„Ø¥Ù…Ø§Ø±Ø§Øª,Mall of the Emirates,,,0,1393.55,2100000,1506.94,null,null,2,1,0,,
1-11-2019-8812,11,1,Ù…Ø¨Ø§ÙŠØ¹Ø§Øª,Sales,Ø¨ÙŠØ¹,Sell,30/09/2019,2,Ù…Ø¨Ù†Ù‰,Building,null,,,Ø³ÙƒÙ†ÙŠ / ØªØ¬Ø§Ø±ÙŠ,Residential / Commercial,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,304,Ø§Ù… Ø³Ù‚ÙŠÙ… Ø§Ù„Ø«Ø§Ù†ÙŠÙ‡,Um Suqaim Second,,,null,,,,,Ø¨Ø±Ø¬ Ø§Ù„Ø¹Ø±Ø¨,Burj Al Arab,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø¨Ù†Ùƒ Ø£Ø¨ÙˆØ¸Ø¨ÙŠ Ø§Ù„Ø£ÙˆÙ„,First Abu Dhabi Bank Metro Station,Ù…ÙˆÙ„ Ø§Ù„Ø¥Ù…Ø§Ø±Ø§Øª,Mall of the Emirates,,,0,728.45,3150000,4324.25,null,null,1,1,0,,
1-11-2024-13938,11,1,Ù…Ø¨Ø§ÙŠØ¹Ø§Øª,Sales,Ø¨ÙŠØ¹,Sell,24/04/2024,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,316,Ø§Ù„Ù…Ø²Ù‡Ø± Ø§Ù„Ø§ÙˆÙ„Ù‰,Al Mizhar First,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø§ØªØµØ§Ù„Ø§Øª,Etisalat Metro Station,Ø³ÙŠØªÙŠ Ø³Ù†ØªØ± Ù…Ø±Ø¯Ù,City Centre Mirdif,,,0,1393.55,5700000,4090.27,null,null,1,1,0,,
2-13-2010-812,13,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ³Ø¬ÙŠÙ„ Ø±Ù‡Ù†,Mortgage Registration,03/03/2010,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,354,Ø§Ù„ÙˆØ±Ù‚Ø§Ø¡ Ø§Ù„Ø«Ø§Ù†ÙŠÙ‡,Al Warqa Second,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø§Ù„Ø±Ø§Ø´Ø¯ÙŠØ©,Rashidiya Metro Station,Ø³ÙŠØªÙŠ Ø³Ù†ØªØ± Ù…Ø±Ø¯Ù,City Centre Mirdif,,,0,1098.67,750000,682.64,null,null,1,1,0,,
1-11-2005-918,11,1,Ù…Ø¨Ø§ÙŠØ¹Ø§Øª,Sales,Ø¨ÙŠØ¹,Sell,06/04/2005,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,316,Ø§Ù„Ù…Ø²Ù‡Ø± Ø§Ù„Ø§ÙˆÙ„Ù‰,Al Mizhar First,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø§ØªØµØ§Ù„Ø§Øª,Etisalat Metro Station,Ø³ÙŠØªÙŠ Ø³Ù†ØªØ± Ù…Ø±Ø¯Ù,City Centre Mirdif,,,0,3623.22,4875000,1345.49,null,null,1,1,0,,
1-11-2005-372,11,1,Ù…Ø¨Ø§ÙŠØ¹Ø§Øª,Sales,Ø¨ÙŠØ¹,Sell,07/02/2005,1,Ø£Ø±Ø¶,Land,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,232,Ù…Ø±Ø¯Ù,Mirdif,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø§Ù„Ø±Ø§Ø´Ø¯ÙŠØ©,Rashidiya Metro Station,Ø³ÙŠØªÙŠ Ø³Ù†ØªØ± Ù…Ø±Ø¯Ù,City Centre Mirdif,,,0,696.77,937500,1345.49,null,null,1,1,0,,
2-13-2007-1714,13,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ³Ø¬ÙŠÙ„ Ø±Ù‡Ù†,Mortgage Registration,05/09/2007,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,354,Ø§Ù„ÙˆØ±Ù‚Ø§Ø¡ Ø§Ù„Ø«Ø§Ù†ÙŠÙ‡,Al Warqa Second,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø§Ù„Ø±Ø§Ø´Ø¯ÙŠØ©,Rashidiya Metro Station,Ø³ÙŠØªÙŠ Ø³Ù†ØªØ± Ù…Ø±Ø¯Ù,City Centre Mirdif,,,0,1113.44,750000,673.59,null,null,1,1,0,,
2-13-2001-277,13,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ³Ø¬ÙŠÙ„ Ø±Ù‡Ù†,Mortgage Registration,07/05/2001,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,312,Ù…Ø­ÙŠØµÙ†Ù‡ Ø§Ù„Ø§ÙˆÙ„Ù‰,Muhaisanah First,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø§ØªØµØ§Ù„Ø§Øª,Etisalat Metro Station,Ø³ÙŠØªÙŠ Ø³Ù†ØªØ± Ù…Ø±Ø¯Ù,City Centre Mirdif,,,0,1380.26,500000,362.25,null,null,1,1,0,,
2-14-2012-380,14,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ¹Ø¯ÙŠÙ„ Ø±Ù‡Ù†,Modify Mortgage,18/06/2012,2,Ù…Ø¨Ù†Ù‰,Building,null,,,ØªØ¬Ø§Ø±ÙŠ,Commercial,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,368,Ø§Ù„Ø¨Ø±Ø´Ø§Ø¡ Ø§Ù„Ø§ÙˆÙ„Ù‰,Al Barsha First,,,null,,,,,Ø¨Ø±Ø¬ Ø§Ù„Ø¹Ø±Ø¨,Burj Al Arab,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø´Ø±Ù Ø¯ÙŠ Ø¬ÙŠ,Sharaf Dg Metro Station,Ù…ÙˆÙ„ Ø§Ù„Ø¥Ù…Ø§Ø±Ø§Øª,Mall of the Emirates,,,0,2931.46,52500000,17909.16,null,null,4,1,0,,
2-14-1999-21,14,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ¹Ø¯ÙŠÙ„ Ø±Ù‡Ù†,Modify Mortgage,15/03/1999,2,Ù…Ø¨Ù†Ù‰,Building,null,,,Ø³ÙƒÙ†ÙŠ / ØªØ¬Ø§Ø±ÙŠ,Residential / Commercial,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,367,Ø§Ù„Ø³ÙˆÙ‚ Ø§Ù„ÙƒØ¨ÙŠØ±,Al Suq Al Kabeer,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø§Ù„ÙÙ‡ÙŠØ¯ÙŠ,Al Fahidi Metro Station,Ù…ÙˆÙ„ Ø¯Ø¨ÙŠ,Dubai Mall,,,0,153.1,1500000,9797.52,null,null,1,1,0,,
3-9-2021-2214,9,3,Ù‡Ø¨Ø§Øª,Gifts,Ù‡Ø¨Ù‡,Grant,13/09/2021,1,Ø£Ø±Ø¶,Land,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,375,Ø¬Ù…ÙŠØ±Ø§ Ø§Ù„Ø«Ø§Ù†ÙŠÙ‡,Jumeirah Second,,,null,,,,,Ø¨Ø±Ø¬ Ø®Ù„ÙŠÙØ©,Burj Khalifa,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø§Ù„Ø®Ù„ÙŠØ¬ Ø§Ù„ØªØ¬Ø§Ø±ÙŠ,Business Bay Metro Station,Ù…ÙˆÙ„ Ø¯Ø¨ÙŠ,Dubai Mall,,,0,1858.06,8000000,4305.57,null,null,1,2,0,,
2-13-2004-1068,13,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ³Ø¬ÙŠÙ„ Ø±Ù‡Ù†,Mortgage Registration,29/11/2004,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,393,Ø§Ù„Ø¨Ø±Ø´Ø§Ø¡ Ø§Ù„Ø«Ø§Ù†ÙŠÙ‡,Al Barsha Second,,,null,,,,,Ø¨Ø±Ø¬ Ø§Ù„Ø¹Ø±Ø¨,Burj Al Arab,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø¨Ù†Ùƒ Ø£Ø¨ÙˆØ¸Ø¨ÙŠ Ø§Ù„Ø£ÙˆÙ„,First Abu Dhabi Bank Metro Station,Ù…ÙˆÙ„ Ø§Ù„Ø¥Ù…Ø§Ø±Ø§Øª,Mall of the Emirates,,,0,1374.96,250000,181.82,null,null,1,1,0,,
