transaction_id,procedure_id,trans_group_id,trans_group_ar,trans_group_en,procedure_name_ar,procedure_name_en,instance_date,property_type_id,property_type_ar,property_type_en,property_sub_type_id,property_sub_type_ar,property_sub_type_en,property_usage_ar,property_usage_en,reg_type_id,reg_type_ar,reg_type_en,area_id,area_name_ar,area_name_en,building_name_ar,building_name_en,project_number,project_name_ar,project_name_en,master_project_en,master_project_ar,nearest_landmark_ar,nearest_landmark_en,nearest_metro_ar,nearest_metro_en,nearest_mall_ar,nearest_mall_en,rooms_ar,rooms_en,has_parking,procedure_area,actual_worth,meter_sale_price,rent_value,meter_rent_price,no_of_parties_role_1,no_of_parties_role_2,no_of_parties_role_3,,
2-13-2000-434,13,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ³Ø¬ÙŠÙ„ Ø±Ù‡Ù†,Mortgage Registration,12/06/2000,1,Ø£Ø±Ø¶,Land,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,359,Ø§Ù„Ø·ÙˆØ§Ø± Ø§Ù„Ø«Ø§Ù„Ø«Ù‡,Al Twar Third,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø§ØªØµØ§Ù„Ø§Øª,Etisalat Metro Station,Ø³ÙŠØªÙŠ Ø³Ù†ØªØ± Ù…Ø±Ø¯Ù,City Centre Mirdif,,,0,1393.55,500000,358.8,null,null,1,1,0,,
1-11-2006-1643,11,1,Ù…Ø¨Ø§ÙŠØ¹Ø§Øª,Sales,Ø¨ÙŠØ¹,Sell,09/10/2006,2,Ù…Ø¨Ù†Ù‰,Building,null,,,Ø³ÙƒÙ†ÙŠ / ØªØ¬Ø§Ø±ÙŠ,Residential / Commercial,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,278,Ù…Ù†Ø®ÙˆÙ„,Mankhool,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø§Ù„ÙÙ‡ÙŠØ¯ÙŠ,Al Fahidi Metro Station,Ù…ÙˆÙ„ Ø¯Ø¨ÙŠ,Dubai Mall,,,0,836.13,20000000,23919.73,null,null,2,1,0,,
1-11-2005-674,11,1,Ù…Ø¨Ø§ÙŠØ¹Ø§Øª,Sales,Ø¨ÙŠØ¹,Sell,07/03/2005,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,306,Ø§Ù„Ø·ÙˆØ§Ø± Ø§Ù„Ø±Ø§Ø¨Ø¹Ø©,Al Twar Fourth,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø§Ù„Ù‚ØµÙŠØµ,Al Qusais Metro Station,Ø³ÙŠØªÙŠ Ø³Ù†ØªØ± Ù…Ø±Ø¯Ù,City Centre Mirdif,,,0,696.77,2400000,3444.47,null,null,1,1,0,,
2-43-2016-25,43,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ³Ø¬ÙŠÙ„ Ø±Ù‡Ù† Ù…Ø­Ø§ÙØ¸,Portfolio Mortgage Registration,06/04/2016,1,Ø£Ø±Ø¶,Land,null,,,Ø³ÙƒÙ†ÙŠ / ØªØ¬Ø§Ø±ÙŠ,Residential / Commercial,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,233,Ù‡ÙˆØ± Ø§Ù„Ø¹Ù†Ø²,Hor Al Anz,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø£Ø¨Ùˆ Ø¨ÙƒØ± Ø§Ù„ØµØ¯ÙŠÙ‚,Abu Baker Al Siddique Metro Station,,,,,0,2244.44,1500000000,668318.16,null,null,5,1,0,,
2-13-2005-1139,13,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ³Ø¬ÙŠÙ„ Ø±Ù‡Ù†,Mortgage Registration,12/12/2005,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,393,Ø§Ù„Ø¨Ø±Ø´Ø§Ø¡ Ø§Ù„Ø«Ø§Ù†ÙŠÙ‡,Al Barsha Second,,,null,,,,,Ø¨Ø±Ø¬ Ø§Ù„Ø¹Ø±Ø¨,Burj Al Arab,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø´Ø±Ù Ø¯ÙŠ Ø¬ÙŠ,Sharaf Dg Metro Station,Ù…ÙˆÙ„ Ø§Ù„Ø¥Ù…Ø§Ø±Ø§Øª,Mall of the Emirates,,,0,1393.55,500000,358.8,null,null,1,1,0,,
3-9-2024-1315,9,3,Ù‡Ø¨Ø§Øª,Gifts,Ù‡Ø¨Ù‡,Grant,19/03/2024,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,304,Ø§Ù… Ø³Ù‚ÙŠÙ… Ø§Ù„Ø«Ø§Ù†ÙŠÙ‡,Um Suqaim Second,,,null,,,,,Ø¨Ø±Ø¬ Ø§Ù„Ø¹Ø±Ø¨,Burj Al Arab,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ù†ÙˆØ± Ø¨Ù†Ùƒ,Noor Bank Metro Station,Ù…ÙˆÙ„ Ø§Ù„Ø¥Ù…Ø§Ø±Ø§Øª,Mall of the Emirates,,,0,479.03,5121846,10692.12,null,null,1,1,0,,
2-13-2005-144,13,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ³Ø¬ÙŠÙ„ Ø±Ù‡Ù†,Mortgage Registration,23/02/2005,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,312,Ù…Ø­ÙŠØµÙ†Ù‡ Ø§Ù„Ø§ÙˆÙ„Ù‰,Muhaisanah First,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø§ØªØµØ§Ù„Ø§Øª,Etisalat Metro Station,Ø³ÙŠØªÙŠ Ø³Ù†ØªØ± Ù…Ø±Ø¯Ù,City Centre Mirdif,,,0,1393.55,498900,358.01,null,null,1,1,0,,
2-13-2003-213,13,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ³Ø¬ÙŠÙ„ Ø±Ù‡Ù†,Mortgage Registration,24/03/2003,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,303,Ø§Ù… Ø³Ù‚ÙŠÙ… Ø§Ù„Ø§ÙˆÙ„Ù‰,Um Suqaim First,,,null,,,,,Ø¨Ø±Ø¬ Ø§Ù„Ø¹Ø±Ø¨,Burj Al Arab,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ù†ÙˆØ± Ø¨Ù†Ùƒ,Noor Bank Metro Station,Ù…ÙˆÙ„ Ø§Ù„Ø¥Ù…Ø§Ø±Ø§Øª,Mall of the Emirates,,,0,929.03,2915804,3138.55,null,null,1,1,0,,
1-11-2019-3711,11,1,Ù…Ø¨Ø§ÙŠØ¹Ø§Øª,Sales,Ø¨ÙŠØ¹,Sell,16/04/2019,1,Ø£Ø±Ø¶,Land,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,375,Ø¬Ù…ÙŠØ±Ø§ Ø§Ù„Ø«Ø§Ù†ÙŠÙ‡,Jumeirah Second,,,null,,,,,Ø¨Ø±Ø¬ Ø®Ù„ÙŠÙØ©,Burj Khalifa,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø§Ù„Ø®Ù„ÙŠØ¬ Ø§Ù„ØªØ¬Ø§Ø±ÙŠ,Business Bay Metro Station,Ù…ÙˆÙ„ Ø¯Ø¨ÙŠ,Dubai Mall,,,0,1282.06,6500000,5069.97,null,null,1,1,0,,
2-13-1999-1022,13,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ³Ø¬ÙŠÙ„ Ø±Ù‡Ù†,Mortgage Registration,05/07/1999,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,264,Ù†Ø¯ Ø§Ù„Ø­Ù…Ø±,Nad Al Hamar,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø§Ù„Ø±Ø§Ø´Ø¯ÙŠØ©,Rashidiya Metro Station,Ø³ÙŠØªÙŠ Ø³Ù†ØªØ± Ù…Ø±Ø¯Ù,City Centre Mirdif,,,0,1456.72,500000,343.24,null,null,1,1,0,,
2-13-1995-3,13,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ³Ø¬ÙŠÙ„ Ø±Ù‡Ù†,Mortgage Registration,03/07/1995,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,375,Ø¬Ù…ÙŠØ±Ø§ Ø§Ù„Ø«Ø§Ù†ÙŠÙ‡,Jumeirah Second,,,null,,,,,Ø¨Ø±Ø¬ Ø®Ù„ÙŠÙØ©,Burj Khalifa,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø§Ù„Ø®Ù„ÙŠØ¬ Ø§Ù„ØªØ¬Ø§Ø±ÙŠ,Business Bay Metro Station,Ù…ÙˆÙ„ Ø¯Ø¨ÙŠ,Dubai Mall,,,0,1532.16,1200000,783.21,null,null,1,1,0,,
2-13-2000-705,13,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ³Ø¬ÙŠÙ„ Ø±Ù‡Ù†,Mortgage Registration,07/08/2000,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,354,Ø§Ù„ÙˆØ±Ù‚Ø§Ø¡ Ø§Ù„Ø«Ø§Ù†ÙŠÙ‡,Al Warqa Second,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø§Ù„Ø±Ø§Ø´Ø¯ÙŠØ©,Rashidiya Metro Station,Ø³ÙŠØªÙŠ Ø³Ù†ØªØ± Ù…Ø±Ø¯Ù,City Centre Mirdif,,,0,1113.44,500000,449.06,null,null,1,1,0,,
2-14-2008-247,14,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ¹Ø¯ÙŠÙ„ Ø±Ù‡Ù†,Modify Mortgage,26/05/2008,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ / ØªØ¬Ø§Ø±ÙŠ,Residential / Commercial,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,317,Ø¬Ù…ÙŠØ±Ø§ Ø§Ù„Ø§ÙˆÙ„Ù‰,Jumeirah First,,,null,,,,,Ø¨Ø±Ø¬ Ø®Ù„ÙŠÙØ©,Burj Khalifa,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø§Ù„Ù…Ø±ÙƒØ² Ø§Ù„ØªØ¬Ø§Ø±ÙŠ,Trade Centre Metro Station,Ù…ÙˆÙ„ Ø¯Ø¨ÙŠ,Dubai Mall,,,0,1858.06,9500000,5112.86,null,null,2,1,0,,
2-13-2008-907,13,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ³Ø¬ÙŠÙ„ Ø±Ù‡Ù†,Mortgage Registration,08/05/2008,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,316,Ø§Ù„Ù…Ø²Ù‡Ø± Ø§Ù„Ø§ÙˆÙ„Ù‰,Al Mizhar First,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø§ØªØµØ§Ù„Ø§Øª,Etisalat Metro Station,Ø³ÙŠØªÙŠ Ø³Ù†ØªØ± Ù…Ø±Ø¯Ù,City Centre Mirdif,,,0,1854.16,750000,404.5,null,null,1,1,0,,
1-11-2001-185,11,1,Ù…Ø¨Ø§ÙŠØ¹Ø§Øª,Sales,Ø¨ÙŠØ¹,Sell,27/02/2001,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,369,Ø§Ù„Ø¨Ø±Ø´Ø§Ø¡ Ø§Ù„Ø«Ø§Ù„Ø«Ù‡,Al Barsha Third,,,null,,,,,Ø¨Ø±Ø¬ Ø§Ù„Ø¹Ø±Ø¨,Burj Al Arab,Ù…Ø¯ÙŠÙ†Ø© Ø¯Ø¨ÙŠ Ù„Ù„Ø¥Ù†ØªØ±Ù†Øª,Dubai Internet City,Ù…ÙˆÙ„ Ø§Ù„Ø¥Ù…Ø§Ø±Ø§Øª,Mall of the Emirates,,,0,1463.22,567000,387.5,null,null,1,1,0,,
1-11-2015-8658,11,1,Ù…Ø¨Ø§ÙŠØ¹Ø§Øª,Sales,Ø¨ÙŠØ¹,Sell,27/05/2015,2,Ù…Ø¨Ù†Ù‰,Building,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,316,Ø§Ù„Ù…Ø²Ù‡Ø± Ø§Ù„Ø§ÙˆÙ„Ù‰,Al Mizhar First,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø§ØªØµØ§Ù„Ø§Øª,Etisalat Metro Station,Ø³ÙŠØªÙŠ Ø³Ù†ØªØ± Ù…Ø±Ø¯Ù,City Centre Mirdif,,,0,1975.86,7500000,3795.82,null,null,1,1,0,,
1-11-2001-354,11,1,Ù…Ø¨Ø§ÙŠØ¹Ø§Øª,Sales,Ø¨ÙŠØ¹,Sell,16/04/2001,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,315,Ø§Ù„Ù…Ù†Ø§Ø±Ù‡,Al Manara,,,null,,,,,Ø¨Ø±Ø¬ Ø§Ù„Ø¹Ø±Ø¨,Burj Al Arab,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ù†ÙˆØ± Ø¨Ù†Ùƒ,Noor Bank Metro Station,Ù…ÙˆÙ„ Ø§Ù„Ø¥Ù…Ø§Ø±Ø§Øª,Mall of the Emirates,,,0,1858.06,1100000,592.02,null,null,1,2,0,,
1-11-2014-10616,11,1,Ù…Ø¨Ø§ÙŠØ¹Ø§Øª,Sales,Ø¨ÙŠØ¹,Sell,16/04/2014,2,Ù…Ø¨Ù†Ù‰,Building,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,354,Ø§Ù„ÙˆØ±Ù‚Ø§Ø¡ Ø§Ù„Ø«Ø§Ù†ÙŠÙ‡,Al Warqa Second,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø§Ù„Ø±Ø§Ø´Ø¯ÙŠØ©,Rashidiya Metro Station,Ø³ÙŠØªÙŠ Ø³Ù†ØªØ± Ù…Ø±Ø¯Ù,City Centre Mirdif,,,0,1277.69,2750588,2152.78,null,null,5,2,0,,
2-13-2014-4023,13,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ³Ø¬ÙŠÙ„ Ø±Ù‡Ù†,Mortgage Registration,19/05/2014,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,393,Ø§Ù„Ø¨Ø±Ø´Ø§Ø¡ Ø§Ù„Ø«Ø§Ù†ÙŠÙ‡,Al Barsha Second,,,null,,,,,Ø¨Ø±Ø¬ Ø§Ù„Ø¹Ø±Ø¨,Burj Al Arab,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø´Ø±Ù Ø¯ÙŠ Ø¬ÙŠ,Sharaf Dg Metro Station,Ù…ÙˆÙ„ Ø§Ù„Ø¥Ù…Ø§Ø±Ø§Øª,Mall of the Emirates,,,0,1393.55,750000,538.19,null,null,1,1,0,,
1-11-1999-288,11,1,Ù…Ø¨Ø§ÙŠØ¹Ø§Øª,Sales,Ø¨ÙŠØ¹,Sell,17/05/1999,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,232,Ù…Ø±Ø¯Ù,Mirdif,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø§Ù„Ø±Ø§Ø´Ø¯ÙŠØ©,Rashidiya Metro Station,Ø³ÙŠØªÙŠ Ø³Ù†ØªØ± Ù…Ø±Ø¯Ù,City Centre Mirdif,,,0,905.8,1000000,1104,null,null,1,1,0,,
3-9-2019-440,9,3,Ù‡Ø¨Ø§Øª,Gifts,Ù‡Ø¨Ù‡,Grant,18/02/2019,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,304,Ø§Ù… Ø³Ù‚ÙŠÙ… Ø§Ù„Ø«Ø§Ù†ÙŠÙ‡,Um Suqaim Second,,,null,,,,,Ø¨Ø±Ø¬ Ø§Ù„Ø¹Ø±Ø¨,Burj Al Arab,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø¨Ù†Ùƒ Ø£Ø¨ÙˆØ¸Ø¨ÙŠ Ø§Ù„Ø£ÙˆÙ„,First Abu Dhabi Bank Metro Station,Ù…ÙˆÙ„ Ø§Ù„Ø¥Ù…Ø§Ø±Ø§Øª,Mall of the Emirates,,,0,594.58,5000000,8409.3,null,null,1,1,0,,
3-9-2006-162,9,3,Ù‡Ø¨Ø§Øª,Gifts,Ù‡Ø¨Ù‡,Grant,06/11/2006,1,Ø£Ø±Ø¶,Land,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,369,Ø§Ù„Ø¨Ø±Ø´Ø§Ø¡ Ø§Ù„Ø«Ø§Ù„Ø«Ù‡,Al Barsha Third,,,null,,,,,Ø£ÙƒØ§Ø¯ÙŠÙ…ÙŠØ© Ø§Ù„Ù…Ø¯ÙŠÙ†Ø© Ø§Ù„Ø±ÙŠØ§Ø¶ÙŠØ© Ù„Ù„Ø³Ø¨Ø§Ø­Ø©,Sports City Swimming Academy,Ù…Ø¯ÙŠÙ†Ø© Ø¯Ø¨ÙŠ Ù„Ù„Ø¥Ù†ØªØ±Ù†Øª,Dubai Internet City,Ù…ÙˆÙ„ Ø§Ù„Ø¥Ù…Ø§Ø±Ø§Øª,Mall of the Emirates,,,0,1393.55,2700000,1937.5,null,null,1,1,0,,
1-11-2020-3161,11,1,Ù…Ø¨Ø§ÙŠØ¹Ø§Øª,Sales,Ø¨ÙŠØ¹,Sell,24/03/2020,1,Ø£Ø±Ø¶,Land,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,357,Ø§Ù„Ø·ÙˆØ§Ø± Ø§Ù„Ø®Ø§Ù…Ø³Ø©,AL TWAR FIFTH,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø§Ù„Ù‚ØµÙŠØµ,Al Qusais Metro Station,Ø³ÙŠØªÙŠ Ø³Ù†ØªØ± Ù…Ø±Ø¯Ù,City Centre Mirdif,,,0,1532.9,2800000,1826.6,null,null,1,1,0,,
2-13-1999-1738,13,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ³Ø¬ÙŠÙ„ Ø±Ù‡Ù†,Mortgage Registration,15/09/1999,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,311,Ù…Ø­ÙŠØµÙ†Ù‡ Ø§Ù„Ø«Ø§Ù„Ø«Ù‡,Muhaisanah Third,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø§Ù„Ù‚ØµÙŠØµ,Al Qusais Metro Station,Ø³ÙŠØªÙŠ Ø³Ù†ØªØ± Ù…Ø±Ø¯Ù,City Centre Mirdif,,,0,929.03,500000,538.2,null,null,1,1,0,,
2-13-1999-806,13,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ³Ø¬ÙŠÙ„ Ø±Ù‡Ù†,Mortgage Registration,07/06/1999,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,393,Ø§Ù„Ø¨Ø±Ø´Ø§Ø¡ Ø§Ù„Ø«Ø§Ù†ÙŠÙ‡,Al Barsha Second,,,null,,,,,Ø¨Ø±Ø¬ Ø§Ù„Ø¹Ø±Ø¨,Burj Al Arab,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø´Ø±Ù Ø¯ÙŠ Ø¬ÙŠ,Sharaf Dg Metro Station,Ù…ÙˆÙ„ Ø§Ù„Ø¥Ù…Ø§Ø±Ø§Øª,Mall of the Emirates,,,0,1393.55,500000,358.8,null,null,1,1,0,,
