transaction_id,procedure_id,trans_group_id,trans_group_ar,trans_group_en,procedure_name_ar,procedure_name_en,instance_date,property_type_id,property_type_ar,property_type_en,property_sub_type_id,property_sub_type_ar,property_sub_type_en,property_usage_ar,property_usage_en,reg_type_id,reg_type_ar,reg_type_en,area_id,area_name_ar,area_name_en,building_name_ar,building_name_en,project_number,project_name_ar,project_name_en,master_project_en,master_project_ar,nearest_landmark_ar,nearest_landmark_en,nearest_metro_ar,nearest_metro_en,nearest_mall_ar,nearest_mall_en,rooms_ar,rooms_en,has_parking,procedure_area,actual_worth,meter_sale_price,rent_value,meter_rent_price,no_of_parties_role_1,no_of_parties_role_2,no_of_parties_role_3,,
2-13-1999-997,13,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ³Ø¬ÙŠÙ„ Ø±Ù‡Ù†,Mortgage Registration,28/06/1999,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,393,Ø§Ù„Ø¨Ø±Ø´Ø§Ø¡ Ø§Ù„Ø«Ø§Ù†ÙŠÙ‡,Al Barsha Second,,,null,,,,,Ø¨Ø±Ø¬ Ø§Ù„Ø¹Ø±Ø¨,Burj Al Arab,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø¨Ù†Ùƒ Ø£Ø¨ÙˆØ¸Ø¨ÙŠ Ø§Ù„Ø£ÙˆÙ„,First Abu Dhabi Bank Metro Station,Ù…ÙˆÙ„ Ø§Ù„Ø¥Ù…Ø§Ø±Ø§Øª,Mall of the Emirates,,,0,1393.55,500000,358.8,null,null,1,1,0,,
2-13-2001-284,13,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ³Ø¬ÙŠÙ„ Ø±Ù‡Ù†,Mortgage Registration,07/05/2001,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,311,Ù…Ø­ÙŠØµÙ†Ù‡ Ø§Ù„Ø«Ø§Ù„Ø«Ù‡,Muhaisanah Third,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø§Ù„Ù‚ØµÙŠØµ,Al Qusais Metro Station,Ø³ÙŠØªÙŠ Ø³Ù†ØªØ± Ù…Ø±Ø¯Ù,City Centre Mirdif,,,0,1393.55,500000,358.8,null,null,1,1,0,,
2-13-1999-969,13,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ³Ø¬ÙŠÙ„ Ø±Ù‡Ù†,Mortgage Registration,21/06/1999,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,314,Ø§Ù„ØµÙØ§ Ø§Ù„Ø«Ø§Ù†ÙŠÙ‡,Al Saffa Second,,,null,,,,,Ø¨Ø±Ø¬ Ø§Ù„Ø¹Ø±Ø¨,Burj Al Arab,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ù†ÙˆØ± Ø¨Ù†Ùƒ,Noor Bank Metro Station,Ù…ÙˆÙ„ Ø§Ù„Ø¥Ù…Ø§Ø±Ø§Øª,Mall of the Emirates,,,0,1393.55,500000,358.8,null,null,1,1,0,,
2-13-1999-967,13,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ³Ø¬ÙŠÙ„ Ø±Ù‡Ù†,Mortgage Registration,21/06/1999,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,314,Ø§Ù„ØµÙØ§ Ø§Ù„Ø«Ø§Ù†ÙŠÙ‡,Al Saffa Second,,,null,,,,,Ø¨Ø±Ø¬ Ø§Ù„Ø¹Ø±Ø¨,Burj Al Arab,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ù†ÙˆØ± Ø¨Ù†Ùƒ,Noor Bank Metro Station,Ù…ÙˆÙ„ Ø§Ù„Ø¥Ù…Ø§Ø±Ø§Øª,Mall of the Emirates,,,0,1393.55,500000,358.8,null,null,1,1,0,,
2-13-2009-2586,13,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ³Ø¬ÙŠÙ„ Ø±Ù‡Ù†,Mortgage Registration,18/11/2009,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,298,Ø§Ù„ÙˆØ±Ù‚Ø§Ø¡ Ø§Ù„Ø«Ø§Ù„Ø«Ù‡,Al Warqa Third,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø§Ù„Ø±Ø§Ø´Ø¯ÙŠØ©,Rashidiya Metro Station,Ø³ÙŠØªÙŠ Ø³Ù†ØªØ± Ù…Ø±Ø¯Ù,City Centre Mirdif,,,0,1126.63,750000,665.7,null,null,1,1,0,,
2-13-2006-137,13,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ³Ø¬ÙŠÙ„ Ø±Ù‡Ù†,Mortgage Registration,22/02/2006,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,298,Ø§Ù„ÙˆØ±Ù‚Ø§Ø¡ Ø§Ù„Ø«Ø§Ù„Ø«Ù‡,Al Warqa Third,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø§Ù„Ø±Ø§Ø´Ø¯ÙŠØ©,Rashidiya Metro Station,Ø³ÙŠØªÙŠ Ø³Ù†ØªØ± Ù…Ø±Ø¯Ù,City Centre Mirdif,,,0,1149.02,750000,652.73,null,null,1,1,0,,
1-11-2012-6326,11,1,Ù…Ø¨Ø§ÙŠØ¹Ø§Øª,Sales,Ø¨ÙŠØ¹,Sell,16/04/2012,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,233,Ù‡ÙˆØ± Ø§Ù„Ø¹Ù†Ø²,Hor Al Anz,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø£Ø¨Ùˆ Ù‡ÙŠÙ„,Abu Hail Metro Station,Ø³ÙŠØªÙŠ Ø³Ù†ØªØ± Ù…Ø±Ø¯Ù,City Centre Mirdif,,,0,232.26,1250000,5381.9,null,null,1,1,0,,
2-44-2021-1559,44,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ­ÙˆÙŠÙ„ Ø±Ù‡Ù†,Mortgage Transfer,09/03/2021,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,338,Ø§Ù„Ù‚ÙˆØ² Ø§Ù„Ø§ÙˆÙ„Ù‰,Al Goze First,,,null,,,,,ÙˆØ³Ø· Ù…Ø¯ÙŠÙ†Ø© Ø¯Ø¨ÙŠ,Downtown Dubai,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ù†ÙˆØ± Ø¨Ù†Ùƒ,Noor Bank Metro Station,Ù…ÙˆÙ„ Ø¯Ø¨ÙŠ,Dubai Mall,,,0,929.03,2750000,2960.08,null,null,1,1,0,,
2-13-2022-423,13,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ³Ø¬ÙŠÙ„ Ø±Ù‡Ù†,Mortgage Registration,19/01/2022,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,298,Ø§Ù„ÙˆØ±Ù‚Ø§Ø¡ Ø§Ù„Ø«Ø§Ù„Ø«Ù‡,Al Warqa Third,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø§Ù„Ø±Ø§Ø´Ø¯ÙŠØ©,Rashidiya Metro Station,Ø³ÙŠØªÙŠ Ø³Ù†ØªØ± Ù…Ø±Ø¯Ù,City Centre Mirdif,,,0,1259.39,2800000,2223.3,null,null,1,1,0,,
2-13-2006-958,13,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ³Ø¬ÙŠÙ„ Ø±Ù‡Ù†,Mortgage Registration,24/07/2006,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,316,Ø§Ù„Ù…Ø²Ù‡Ø± Ø§Ù„Ø§ÙˆÙ„Ù‰,Al Mizhar First,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø§ØªØµØ§Ù„Ø§Øª,Etisalat Metro Station,Ø³ÙŠØªÙŠ Ø³Ù†ØªØ± Ù…Ø±Ø¯Ù,City Centre Mirdif,,,0,1395.03,620000,444.43,null,null,1,1,0,,
2-13-2003-641,13,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ³Ø¬ÙŠÙ„ Ø±Ù‡Ù†,Mortgage Registration,18/08/2003,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,393,Ø§Ù„Ø¨Ø±Ø´Ø§Ø¡ Ø§Ù„Ø«Ø§Ù†ÙŠÙ‡,Al Barsha Second,,,null,,,,,Ø¨Ø±Ø¬ Ø§Ù„Ø¹Ø±Ø¨,Burj Al Arab,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø´Ø±Ù Ø¯ÙŠ Ø¬ÙŠ,Sharaf Dg Metro Station,Ù…ÙˆÙ„ Ø§Ù„Ø¥Ù…Ø§Ø±Ø§Øª,Mall of the Emirates,,,0,1356.38,1500000,1105.88,null,null,1,1,0,,
1-11-2007-2146,11,1,Ù…Ø¨Ø§ÙŠØ¹Ø§Øª,Sales,Ø¨ÙŠØ¹,Sell,06/08/2007,1,Ø£Ø±Ø¶,Land,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,394,Ø§Ù„Ù…Ø²Ù‡Ø± Ø§Ù„Ø«Ø§Ù†ÙŠÙ‡,Al Mizhar Second,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø§ØªØµØ§Ù„Ø§Øª,Etisalat Metro Station,Ø³ÙŠØªÙŠ Ø³Ù†ØªØ± Ù…Ø±Ø¯Ù,City Centre Mirdif,,,0,1858.06,3000000,1614.59,null,null,1,1,0,,
1-11-2025-8736,11,1,Ù…Ø¨Ø§ÙŠØ¹Ø§Øª,Sales,Ø¨ÙŠØ¹,Sell,03/03/2025,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,328,Ø§Ù„Ø¬Ø§ÙÙ„ÙŠÙ‡,Al Jafliya,,,null,,,,,Ø¨Ø±Ø¬ Ø®Ù„ÙŠÙØ©,Burj Khalifa,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø§Ù„Ø¬Ø§ÙÙ„ÙŠØ©,Al Jafiliya Metro Station,Ù…ÙˆÙ„ Ø¯Ø¨ÙŠ,Dubai Mall,,,0,34.73,338498,9746.59,null,null,1,2,0,,
2-13-2010-6228,13,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ³Ø¬ÙŠÙ„ Ø±Ù‡Ù†,Mortgage Registration,29/11/2010,2,Ù…Ø¨Ù†Ù‰,Building,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,298,Ø§Ù„ÙˆØ±Ù‚Ø§Ø¡ Ø§Ù„Ø«Ø§Ù„Ø«Ù‡,Al Warqa Third,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø§Ù„Ø±Ø§Ø´Ø¯ÙŠØ©,Rashidiya Metro Station,Ø³ÙŠØªÙŠ Ø³Ù†ØªØ± Ù…Ø±Ø¯Ù,City Centre Mirdif,,,0,1169,750000,641.57,null,null,1,1,0,,
2-13-2010-576,13,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ³Ø¬ÙŠÙ„ Ø±Ù‡Ù†,Mortgage Registration,15/02/2010,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,354,Ø§Ù„ÙˆØ±Ù‚Ø§Ø¡ Ø§Ù„Ø«Ø§Ù†ÙŠÙ‡,Al Warqa Second,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø§Ù„Ø±Ø§Ø´Ø¯ÙŠØ©,Rashidiya Metro Station,Ø³ÙŠØªÙŠ Ø³Ù†ØªØ± Ù…Ø±Ø¯Ù,City Centre Mirdif,,,0,1102.67,750000,680.17,null,null,1,1,0,,
1-11-2003-1537,11,1,Ù…Ø¨Ø§ÙŠØ¹Ø§Øª,Sales,Ø¨ÙŠØ¹,Sell,15/10/2003,1,Ø£Ø±Ø¶,Land,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,298,Ø§Ù„ÙˆØ±Ù‚Ø§Ø¡ Ø§Ù„Ø«Ø§Ù„Ø«Ù‡,Al Warqa Third,,,null,,,,,,,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø§Ù„Ø±Ø§Ø´Ø¯ÙŠØ©,Rashidiya Metro Station,Ø³ÙŠØªÙŠ Ø³Ù†ØªØ± Ù…Ø±Ø¯Ù,City Centre Mirdif,,,0,1114.74,443963,398.27,null,null,1,1,0,,
2-13-1999-1452,13,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ³Ø¬ÙŠÙ„ Ø±Ù‡Ù†,Mortgage Registration,16/08/1999,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,358,Ø§Ù„Ø·ÙˆØ§Ø± Ø§Ù„Ø§ÙˆÙ„Ù‰,Al Twar First,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø§Ù„Ø§Ø³ØªØ§Ø¯,STADIUM Metro Station,Ø³ÙŠØªÙŠ Ø³Ù†ØªØ± Ù…Ø±Ø¯Ù,City Centre Mirdif,,,0,1514.32,500000,330.18,null,null,1,1,0,,
2-13-2004-114,13,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ³Ø¬ÙŠÙ„ Ø±Ù‡Ù†,Mortgage Registration,01/03/2004,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,312,Ù…Ø­ÙŠØµÙ†Ù‡ Ø§Ù„Ø§ÙˆÙ„Ù‰,Muhaisanah First,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø§ØªØµØ§Ù„Ø§Øª,Etisalat Metro Station,Ø³ÙŠØªÙŠ Ø³Ù†ØªØ± Ù…Ø±Ø¯Ù,City Centre Mirdif,,,0,1393.55,500000,358.8,null,null,1,1,0,,
1-11-2024-15485,11,1,Ù…Ø¨Ø§ÙŠØ¹Ø§Øª,Sales,Ø¨ÙŠØ¹,Sell,06/05/2024,2,Ù…Ø¨Ù†Ù‰,Building,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,267,Ø§Ù„Ø±ÙØ§Ø¹Ù‡,Al Raffa,,,null,,,,,Ø¨Ø±Ø¬ Ø®Ù„ÙŠÙØ©,Burj Khalifa,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø¨Ù†Ùƒ Ø£Ø¨ÙˆØ¸Ø¨ÙŠ Ø§Ù„ØªØ¬Ø§Ø±ÙŠ,ADCB Metro Station,Ù…ÙˆÙ„ Ø¯Ø¨ÙŠ,Dubai Mall,,,0,1329.16,28000000,21065.94,null,null,1,1,0,,
2-13-2016-9324,13,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ³Ø¬ÙŠÙ„ Ø±Ù‡Ù†,Mortgage Registration,15/12/2016,2,Ù…Ø¨Ù†Ù‰,Building,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,301,Ø§Ù„Ù†Ù‡Ø¯Ù‡ Ø§Ù„Ø«Ø§Ù†ÙŠÙ‡,Al Nahda Second,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø§Ù„Ø§Ø³ØªØ§Ø¯,STADIUM Metro Station,Ø³ÙŠØªÙŠ Ø³Ù†ØªØ± Ù…Ø±Ø¯Ù,City Centre Mirdif,,,0,1535.04,31000000,20194.91,null,null,1,1,0,,
2-13-1999-1625,13,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ³Ø¬ÙŠÙ„ Ø±Ù‡Ù†,Mortgage Registration,07/09/1999,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,370,Ø§Ù… Ø³Ù‚ÙŠÙ… Ø§Ù„Ø«Ø§Ù„Ø«Ù‡,Um Suqaim Third,,,null,,,,,Ø¨Ø±Ø¬ Ø§Ù„Ø¹Ø±Ø¨,Burj Al Arab,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø¨Ù†Ùƒ Ø£Ø¨ÙˆØ¸Ø¨ÙŠ Ø§Ù„Ø£ÙˆÙ„,First Abu Dhabi Bank Metro Station,Ù…ÙˆÙ„ Ø§Ù„Ø¥Ù…Ø§Ø±Ø§Øª,Mall of the Emirates,,,0,1393.55,500000,358.8,null,null,1,1,0,,
2-14-2006-258,14,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ¹Ø¯ÙŠÙ„ Ø±Ù‡Ù†,Modify Mortgage,24/07/2006,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,315,Ø§Ù„Ù…Ù†Ø§Ø±Ù‡,Al Manara,,,null,,,,,Ø¨Ø±Ø¬ Ø§Ù„Ø¹Ø±Ø¨,Burj Al Arab,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ù†ÙˆØ± Ø¨Ù†Ùƒ,Noor Bank Metro Station,Ù…ÙˆÙ„ Ø§Ù„Ø¥Ù…Ø§Ø±Ø§Øª,Mall of the Emirates,,,0,1625.8,500000,307.54,null,null,1,1,0,,
2-13-2001-161,13,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ³Ø¬ÙŠÙ„ Ø±Ù‡Ù†,Mortgage Registration,21/03/2001,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,315,Ø§Ù„Ù…Ù†Ø§Ø±Ù‡,Al Manara,,,null,,,,,Ø¨Ø±Ø¬ Ø§Ù„Ø¹Ø±Ø¨,Burj Al Arab,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ù†ÙˆØ± Ø¨Ù†Ùƒ,Noor Bank Metro Station,Ù…ÙˆÙ„ Ø§Ù„Ø¥Ù…Ø§Ø±Ø§Øª,Mall of the Emirates,,,0,1374.96,500000,363.65,null,null,1,1,0,,
2-13-2000-775,13,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ³Ø¬ÙŠÙ„ Ø±Ù‡Ù†,Mortgage Registration,28/08/2000,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,369,Ø§Ù„Ø¨Ø±Ø´Ø§Ø¡ Ø§Ù„Ø«Ø§Ù„Ø«Ù‡,Al Barsha Third,,,null,,,,,Ø¨Ø±Ø¬ Ø§Ù„Ø¹Ø±Ø¨,Burj Al Arab,Ù…Ø¯ÙŠÙ†Ø© Ø¯Ø¨ÙŠ Ù„Ù„Ø¥Ù†ØªØ±Ù†Øª,Dubai Internet City,Ù…ÙˆÙ„ Ø§Ù„Ø¥Ù…Ø§Ø±Ø§Øª,Mall of the Emirates,,,0,1470.65,500000,339.99,null,null,1,1,0,,
1-11-2021-14588,11,1,Ù…Ø¨Ø§ÙŠØ¹Ø§Øª,Sales,Ø¨ÙŠØ¹,Sell,23/08/2021,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,318,Ø¬Ù…ÙŠØ±Ø§ Ø§Ù„Ø«Ø§Ù„Ø«Ù‡,Jumeirah Third,,,null,,,,,Ø¨Ø±Ø¬ Ø®Ù„ÙŠÙØ©,Burj Khalifa,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ù†ÙˆØ± Ø¨Ù†Ùƒ,Noor Bank Metro Station,Ù…ÙˆÙ„ Ø¯Ø¨ÙŠ,Dubai Mall,,,0,464.52,4800000,10333.25,null,null,1,1,0,,
2-13-2004-557,13,2,Ø±Ù‡ÙˆÙ†,Mortgages,ØªØ³Ø¬ÙŠÙ„ Ø±Ù‡Ù†,Mortgage Registration,07/06/2004,4,ÙÙŠÙ„Ø§,Villa,null,,,Ø³ÙƒÙ†ÙŠ,Residential,1,Ø§Ù„Ø¹Ù‚Ø§Ø±Ø§Øª Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©,Existing Properties,298,Ø§Ù„ÙˆØ±Ù‚Ø§Ø¡ Ø§Ù„Ø«Ø§Ù„Ø«Ù‡,Al Warqa Third,,,null,,,,,Ù…Ø·Ø§Ø± Ø¯Ø¨ÙŠ Ø§Ù„Ø¯ÙˆÙ„ÙŠ,Dubai International Airport,Ù…Ø­Ø·Ø© Ù…ØªØ±Ùˆ Ø§Ù„Ø±Ø§Ø´Ø¯ÙŠØ©,Rashidiya Metro Station,Ø³ÙŠØªÙŠ Ø³Ù†ØªØ± Ù…Ø±Ø¯Ù,City Centre Mirdif,,,0,1151.53,650000,564.47,null,null,1,1,0,,
